Unit,Description,Active Status,Status Date
000,AREA 0,Y,2016-05-06
001,DISTRICT 001,Y,2016-05-06
002,DISTRICT 002,Y,2016-05-06
003,DISTRICT 003,Y,2016-05-06
004,DISTRICT 004,Y,2016-05-06
005,DISTRICT 005,Y,2016-05-06
006,DISTRICT 006,Y,2016-05-06
007,DISTRICT 007,Y,2016-05-06
008,DISTRICT 008,Y,2016-05-06
009,DISTRICT 009,Y,2016-05-06
010,DISTRICT 010,Y,2016-05-06
011,DISTRICT 011,Y,2016-05-06
012,DISTRICT 012,Y,2016-05-06
013,DISTRICT 013,N,2016-05-06
014,DISTRICT 014,Y,2016-05-06
015,DISTRICT 015,Y,2016-05-06
016,DISTRICT 016,Y,2016-05-06
017,DISTRICT 017,Y,2016-05-06
018,DISTRICT 018,Y,2016-05-06
019,DISTRICT 019,Y,2016-05-06
020,DISTRICT 020,Y,2016-05-06
021,DISTRICT 021,N,2016-05-06
022,DISTRICT 022,Y,2016-05-06
023,DISTRICT 023,N,2016-05-06
024,DISTRICT 024,Y,2016-05-06
025,DISTRICT 025,Y,2016-05-06
026,EXECUTIVE OFFICERS UNIT,Y,2016-05-06
032,CAPS CRT ADVOCACY,N,2016-05-06
043,COMMUNICATIONS C/G,N,2016-05-06
044,RECRUIT TRAINING SECTION,Y,2016-05-06
045,DISTRICT REINSTATEMENT UNIT,Y,2016-05-06
046,LOOP TRAFFIC C/G,N,2016-05-06
048,LINCOLN PARK ZOO C/G,N,2016-05-06
049,UNKNOWN,N,2016-05-06
050,AIRPORT LAW ENFORCEMENT SECTION - NORTH,Y,2016-05-06
051,AIRPORT LAW ENFORCEMENT SECTION - SOUTH,Y,2016-05-06
053,KENNEDY CONSTRUCTION,N,2016-05-06
055,MOUNTED UNIT,Y,2016-05-06
057,DETAIL UNIT,Y,2016-05-06
057,TRAFFIC SECTION DETAIL UNIT,N,2016-05-06
058,SPEC FUNC CANINE,N,2016-05-06
059,MARINE OPERATIONS UNIT,Y,2016-05-06
060,HELICOPTER OPERATIONS UNIT,Y,2016-05-06
071,YOUTH DIVISION AREA1,N,2016-05-06
072,YOUTH DIVISION AREA2,N,2016-05-06
073,YOUTH DIVISION AREA3,N,2016-05-06
074,YOUTH DIVISION AREA4,N,2016-05-06
075,YOUTH DIVISION AREA5,N,2016-05-06
079,SPECIAL INVESTIGATIONS UNIT,Y,2016-05-06
081,OEC-DIRECTOR OFFICE,N,2016-05-06
082,OEC-FACILITY SERV,N,2016-05-06
083,OEC-CAD OPERATIONS,N,2016-05-06
084,OEC-ELECTRONIC OPER,N,2016-05-06
085,OEC-INT SERCURE NET,N,2016-05-06
086,OEC-POLICE DISPATCH,N,2016-05-06
087,OEC-FIRE DISPATCH,N,2016-05-06
088,ALTERNATE RESPONSE,N,2016-05-06
091,NARC SPECIAL ENFORCE,N,2016-05-06
092,NARC GENERAL ENFORCE,N,2016-05-06
100,PUBLIC BUILDING COMM,N,2016-05-06
101,POLICE BOARD,Y,2016-05-06
102,OFFICE OF NEWS AFFAIRS,Y,2016-05-06
111,OFFICE OF THE SUPERINTENDENT,Y,2016-05-06
112,BUREAU OF PROFESSIONAL STANDARDS,N,2016-05-06
113,INDEPENDENT POLICE REVIEW AUTHORITY (IPRA),Y,2016-05-06
114,LEGAL AFFAIRS SECTION,Y,2016-05-06
115,CAPS PROJECT OFFICE,N,2016-05-06
115,OFFICE OF CRIME CONTROL STRATEGIES,Y,2016-05-06
116,DEPLOYMENT OPERATIONS CENTER,Y,2016-05-06
117,OFFICE OF ASSISTANT SUPT. ADMINISTRATION,N,2016-05-06
118,CHAPLAINS SECTION,Y,2016-05-06
119,OFFICE OF INTERNATIONAL RELATIONS,N,2016-05-06
120,BUREAU OF SUPPORT SERVICES,Y,2016-05-06
121,BUREAU OF INTERNAL AFFAIRS,Y,2016-05-06
122,FINANCE DIVISION,Y,2016-05-06
123,HUMAN RESOURCES DIVISION,Y,2016-05-06
124,EDUCATION AND TRAINING DIVISION,Y,2016-05-06
125,INFORMATION SERVICES DIVISION,Y,2016-05-06
126,INSPECTION DIVISION,Y,2016-05-06
127,RESEARCH AND DEVELOPMENT DIVISION,Y,2016-05-06
128,PROFESSIONAL COUNSELING DIVISION,Y,2016-05-06
129,MANAGEMENT AND LABOR AFFAIRS SECTION,Υ,2016-05-06
130,BUREAU OF ORGANIZATIONAL DEVELOPMENT,N,2016-05-06
130,BUREAU OF STAFF SERVICES,N,2016-05-06
130,TECHNOLOGY AND RECORDS GROUP,Y,2016-05-06
131,DOMESTIC VIOLENCE OFFICE,N,2016-05-06
132,PREVEN & NEIGH DIV,N,2016-05-06
133,INFORMATION AND STRATEGIC SERVICES,Y,2016-05-06
134,FIELD TECHNOLOGY TRAINING UNIT,N,2016-05-06
135,CHICAGO ALTERNATIVE POLICING STRATEGY (CAPS) DIVISION,Y,2016-05-06
136,CAPS,N,2016-05-06
136,SPECIAL EVENTS UNIT,Y,2016-05-06
137,OFFICE OF COMPLIANCE,N,2016-05-06
138,CAPS,N,2016-05-06
138,FIELD MONITORING UNIT,N,2016-05-06
139,ASST SUPERINTENDENT - LAW ENFORCEMENT OPERATIONS,N,2016-05-06
139,CAPS,N,2016-05-06
140,OFFICE OF THE FIRST DEPUTY SUPERINTENDENT,Y,2016-05-06
141,SPECIAL FUNCTIONS DIVISION,Y,2016-05-06
142,BUREAU OF PATROL,Y,2016-05-06
143,COURT SECTION,N,2016-05-06
143,DISTRICT LAW,N,2016-05-06
144,COURT SECTION,N,2016-05-06
144,O'HARE LAW ENFORCE,N,2016-05-06
145,TRAFFIC SECTION,Y,2016-05-06
146,CANINE UNIT,N,2016-05-06
146,MAJOR ACCIDENT INV,N,2016-05-06
147,SENIOR CITIZEN SERVICES,N,2016-05-06
148,TRAFFIC COURT UNIT,Y,2016-05-06
151,TRAFFIC ENFORCEMENT,N,2016-05-06
152,LOOP TRAFFIC UNIT,N,2016-05-06
153,MOBILE STRIKE FORCE,N,2016-05-06
153,SPECIAL FUNCTIONS SUPPORT UNIT,Y,2016-05-06
154,TRAFFIC SAFETY AND TRAINING,N,2016-05-06
